,time_id,seconds_in_bucket,bid_price1,ask_price1,bid_price2,ask_price2,bid_size1,ask_size1,bid_size2,ask_size2,stock_id
354,11,498,1.0015157,1.0016713,1.001438,1.001749,200,110,300,341,2
355,11,499,1.0015936,1.0016713,1.0015157,1.001749,100,110,200,201,2
356,11,500,1.0015936,1.0016713,1.0015157,1.001749,100,110,100,200,2
357,11,501,1.0015157,1.0015936,1.001438,1.0016713,159,10,300,200,2
358,11,502,1.0015157,1.0015936,1.001438,1.0016713,159,11,300,300,2
359,11,503,1.0015936,1.0016713,1.0015157,1.001749,299,100,300,100,2
360,11,506,1.0015936,1.0016713,1.0015157,1.001749,159,100,300,100,2
361,11,507,1.0015936,1.0016713,1.0015157,1.001749,159,100,200,100,2
362,11,508,1.0015936,1.0016713,1.0015157,1.001749,159,201,200,100,2
363,11,512,1.0015936,1.0016713,1.0015157,1.001749,200,101,200,100,2
364,11,513,1.0015936,1.0016713,1.0015157,1.001749,201,101,200,100,2
365,11,514,1.0015936,1.0016713,1.0015157,1.001749,201,100,200,100,2
366,11,516,1.0015936,1.0016713,1.0015157,1.001749,202,100,200,100,2
367,11,517,1.0015936,1.0016713,1.0015157,1.001749,102,100,200,200,2
368,11,518,1.0015936,1.0016713,1.0015157,1.001749,102,200,200,300,2
369,11,520,1.0015936,1.0016713,1.0015157,1.001749,102,200,200,400,2
370,11,521,1.0015157,1.0015936,1.001438,1.0016713,3,100,289,240,2
371,11,522,1.0015157,1.0015936,1.001438,1.0016713,3,100,289,340,2
372,11,523,1.0015157,1.0015936,1.001438,1.0016713,3,100,289,340,2
373,11,524,1.0015157,1.0015936,1.001438,1.0016713,3,100,289,200,2
374,11,525,1.0015157,1.0015936,1.001438,1.0016713,3,100,289,300,2
375,11,527,1.0015157,1.0015936,1.001438,1.0016713,3,100,189,300,2
376,11,528,1.0015157,1.0015936,1.001438,1.0016713,3,100,189,300,2
377,11,529,1.0015157,1.0015936,1.001438,1.0016713,3,100,289,200,2
378,11,530,1.0015157,1.0015936,1.001438,1.0016713,3,100,289,300,2
379,11,531,1.0015157,1.0015936,1.001438,1.0016713,3,100,289,200,2
380,11,532,1.0015157,1.0015936,1.001438,1.0016713,3,100,189,300,2
381,11,534,1.0015157,1.0015936,1.001438,1.0016713,3,100,289,300,2
382,11,535,1.0015157,1.0015936,1.001438,1.0016713,3,100,289,200,2
383,11,536,1.0015157,1.0015936,1.001438,1.0016713,92,100,100,200,2
384,11,537,1.0015157,1.0015936,1.001438,1.0016713,91,100,100,200,2
385,11,538,1.0015157,1.0015936,1.001438,1.0016713,91,100,200,200,2
386,11,539,1.0015157,1.0015936,1.001438,1.0016713,191,100,200,200,2
387,11,540,1.0015157,1.0015936,1.001438,1.0016713,191,100,100,200,2
388,11,544,1.0015157,1.0015936,1.001438,1.0016713,91,100,100,400,2
389,11,545,1.0015157,1.0015936,1.001438,1.0016713,291,100,100,300,2
390,11,546,1.0015157,1.0015936,1.001438,1.0016713,325,100,100,300,2
391,11,552,1.0015157,1.0015936,1.001438,1.0016713,325,200,100,300,2
392,11,555,1.0015936,1.0016713,1.0015157,1.001749,243,300,302,280,2
393,11,556,1.0015936,1.0016713,1.0015157,1.001749,143,301,302,280,2
394,11,557,1.0015157,1.0016713,1.001438,1.001749,140,301,200,280,2
395,11,558,1.0015157,1.0016713,1.001438,1.001749,140,300,200,280,2
396,11,561,1.0015157,1.0016713,1.001438,1.001749,240,300,200,200,2
397,11,568,1.0015936,1.0016713,1.0015157,1.001749,139,300,200,200,2
398,11,570,1.0015936,1.0016713,1.0015157,1.001749,339,300,200,200,2
399,11,571,1.0015936,1.0016713,1.0015157,1.001749,239,300,200,200,2
400,11,576,1.0016713,1.001749,1.0015936,1.0018268,121,200,100,200,2
401,11,577,1.0015157,1.0016713,1.001438,1.001749,207,100,100,400,2
402,11,578,1.0015157,1.0016713,1.001438,1.001749,207,100,100,300,2
403,11,579,1.0015157,1.0016713,1.001438,1.001749,105,100,100,300,2
404,11,581,1.0015157,1.0016713,1.001438,1.001749,105,240,200,480,2
405,11,582,1.0015157,1.0016713,1.001438,1.001749,105,140,200,480,2
406,11,583,1.0015157,1.0016713,1.001438,1.001749,105,140,200,480,2
407,11,585,1.0015157,1.0016713,1.001438,1.001749,205,140,200,480,2
408,11,586,1.0015157,1.0016713,1.001438,1.001749,105,140,200,480,2
409,11,587,1.0015157,1.0016713,1.001438,1.001749,205,140,200,480,2
410,11,588,1.0015157,1.0016713,1.001438,1.001749,105,140,200,490,2
411,11,590,1.0015157,1.0016713,1.001438,1.001749,105,140,200,490,2
412,11,591,1.0013603,1.0015157,1.0012826,1.0015936,9,500,200,403,2
413,11,592,1.0013603,1.0015157,1.0012826,1.0015936,9,400,200,400,2
414,11,593,1.0013603,1.0015157,1.0012826,1.0015936,9,500,200,400,2
415,11,595,1.0013603,1.001438,1.0012826,1.0015157,9,100,200,400,2
416,11,597,1.0013603,1.0015157,1.0012826,1.0015936,109,500,200,400,2
417,11,598,1.0013603,1.0015157,1.0012826,1.0015936,9,500,200,400,2
418,11,599,1.0013603,1.0015157,1.0012826,1.0015936,9,400,200,400,2
